Municipalidade,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,Total,UF,Latitude,Longitude
ABEL FIGUEIREDO,,,43,36,,19,15,24,22,11,170,PA,-4.95,-48.4
AFUÁ,21,,,,,,,,,,21,PA,-0.16,-50.39
ÁGUA AZUL DO NORTE,27,,,13,,26,,46,13,,125,PA,-6.8,-50.49
ALMAS,,,,2,,,,,,,2,TO,-11.57,-47.17
ALTA FLORESTA,,,3,,,12,,,,,15,MT,-9.87,-56.09
ALTAMIRA,6,79,,8,33,,,7,,72,205,PA,-3.21,-52.21
ANANÁS,169,7,54,210,8,10,,,,,458,TO,-6.36,-48.08
ANAPU,,20,,,,,7,,,,27,PA,-3.48,-51.2
APIACÁS,,,,,,,,15,,,15,MT,-9.57,-57.4
ARAGOMINAS,,45,,,,,,,,,45,TO,-7.16,-48.52
ARAGUACEMA,,,,,,,,39,6,,45,TO,-8.8,-49.56
ARAGUAÇU,,,,,,,28,,,,28,TO,-12.93,-49.83
ARAGUAÍNA,8,49,4,6,,,19,,,,86,TO,-7.19,-48.21
ARAGUANÃ,54,,,,13,,,,,,67,TO,-6.58,-48.64
ARAGUATINS,,6,,,,,,,,56,62,TO,-5.65,-48.12
ARAPOEMA,,84,,101,5,,,,,,190,TO,-7.65,-49.08
ARAPUTANGA,,,,,,,6,,,,6,MT,-15.47,-58.35
ARIQUEMES,,,,,,,,1,16,,17,RO,-9.91,-63.03
AXIXÁ DO TOCANTINS,,,40,8,,,,,,,48,TO,-5.62,-47.77
BAIÃO,,,,,29,16,,,,,45,PA,-2.79,-49.67
BANDEIRANTES DO TOCANTINS,40,15,10,,,,,,33,,98,TO,-7.76,-48.58
BANNACH,33,,,,,,,,,,33,PA,-7.35,-50.41
BARREIRINHA,,,,,,19,,,,,19,AM,-2.8,-57.07
BOCA DO ACRE,,,,,,8,,,42,159,209,AM,-8.75,-67.4
BOM JESUS DO ARAGUAIA,15,,,,,,7,,,,22,MT,-12.17,-51.5
BOM JESUS DO TOCANTINS,,11,,,,14,10,,,,35,PA,-5.05,-48.6
BRASIL NOVO,,5,,80,,,,,,,85,PA,-3.3,-52.54
BRASILÂNDIA,,12,,,,,,,8,,20,TO,-8.38,-48.49
BRASNORTE,,24,,,47,,14,,4,,89,MT,-12.12,-58
BREJO GRANDE DO ARAGUAIA,5,,79,,15,6,,17,,,122,PA,-5.71,-48.41
BREU BRANCO,37,,,12,,35,,,,,84,PA,-3.78,-49.57
BUJARI,,,,,2,,9,,,,11,AC,-9.82,-67.95
CACAULÂNDIA,,,,,,,,,7,,7,RO,-10.34,-62.9
CÁCERES,,,,,,,5,,,3,8,MT,-16.07,-57.67
CACHOEIRINHA,,60,,,,,,,,,60,TO,-6.11,-47.91
CAMPO NOVO DOS PARECIS,,27,,,,,,,,,27,MT,-13.65,-57.89
CAMPOS DE JÚLIO,,,35,249,,,,,,,284,MT,-13.72,-59.26
CAMPOS LINDOS,20,,,,9,,,,,,29,TO,-7.97,-46.8
CANAÃ DOS CARAJÁS,,24,,,,,,,,,24,PA,-6.53,-49.85
CANARANA,8,,,,,,,,,,8,MT,-13.56,-52.27
CANTÁ,,,,,,,26,,,,26,RR,2.61,-60.6
CAPITÃO POÇO,,,,,,,6,,,,6,PA,-1.75,-47.06
CARIRI DO TOCANTINS,,,,,,5,,,,,5,TO,-11.89,-49.17
CARMOLÂNDIA,15,,,4,,,,,,,19,TO,-7.03,-48.4
CASEARA,,,,,,,274,,,,274,TO,-9.27,-49.95
CASTANHEIRA,,,,,10,,,,,12,22,PA,-1.3,-47.93
CEREJEIRAS,73,,,,,,,,,,73,RO,-13.2,-60.82
CHAPADA DA NATIVIDADE,,,,,,,,,27,,27,TO,-11.62,-47.75
CHAPADA DOS GUIMARÃES,,,,,,,,,11,,11,MT,-15.46,-55.75
CHUPINGUAIA,128,18,19,,,5,,,6,29,205,RO,-12.56,-60.9
CLÁUDIA,,18,,,,,,,,,18,MT,-11.51,-54.87
CODAJÁS,,,,,,,,,,9,9,AM,-3.83,-62.05
COLINAS DO TOCANTINS,,,,,4,8,4,,,,16,TO,-8.05,-48.48
COLMÉIA,,,,,,,8,20,,,28,TO,-8.73,-48.76
COMODORO,,,,,,6,,,,,6,MT,-13.66,-59.79
CONCEIÇÃO DO ARAGUAIA,,,,,,,,4,11,8,23,PA,-8.26,-49.26
CONCEIÇÃO DO TOCANTINS,,,,4,,12,,,6,,22,TO,-12.22,-47.29
CONCÓRDIA DO PARÁ,,,,,,15,,,,,15,PA,-1.98,-47.95
CONFRESA,272,,1013,,,7,55,,,,1347,MT,-10.64,-51.57
CORUMBIARA,63,,23,,,,,,6,,92,RO,-13,-60.95
COTRIGUAÇU,,,,,,,,6,,,6,MT,-9.89,-58.61
CRISTALÂNDIA,,,,,,,,,,16,16,TO,-10.59,-49.19
CRIXÁS DO TOCANTINS,,,,,,,,,,7,7,TO,-11.1,-48.92
CUIABÁ,,,,,,,,,2,,2,MT,-15.57,-56.07
CUJUBIM,,,,,,,,,22,,22,RO,-9.38,-62.59
CUMARU DO NORTE,360,,,73,,,,15,,,448,PA,-7.81,-50.77
CURIONÓPOLIS,12,,,,,2,,,19,2,35,PA,-6.1,-49.6
DARCINÓPOLIS,8,29,,,,,,,,103,140,TO,-6.71,-47.75
DIAMANTINO,,,,,1,,,,,,1,MT,-14.4,-56.43
DIANÓPOLIS,,,,,,,,,,9,9,TO,-11.63,-46.82
DOIS IRMÃOS,,,,,21,,,,,,21,TO,-9.26,-49.07
DOM ELISEU,64,49,102,129,,,,2,5,,351,PA,-4.29,-47.56
DUERÉ,,,,,,,,,,8,8,TO,-11.34,-49.27
ELDORADO DOS CARAJÁS,36,,,16,20,13,11,15,,,111,PA,-6.1,-49.37
FEIJÓ,,,,,,,,,7,,7,AC,-8.16,-70.35
FELIZ NATAL,,,,,15,20,,,,8,43,MT,-12.38,-54.93
FLORESTA DO ARAGUAIA,1,,,,,,,,29,,30,PA,-7.56,-49.7
GOIANÉSIA DO PARÁ,77,34,178,45,28,38,36,27,19,1,483,PA,-3.84,-49.1
GUAJARÁ MIRIM,,,,,,,,,5,,5,RO,-10.77,-65.32
IGARAPÉ-MIRI,,,,,,,,,7,,7,PA,-1.98,-48.96
IPIRANGA DO NORTE,,,,,,6,,,,,6,MT,-12.24,-56.16
IPIXUNA DO PARÁ,,,23,20,43,,6,,,,92,PA,-2.56,-47.5
ITAITUBA,,,28,,,,,,,,28,PA,-4.26,-55.99
ITAPORÃ DO TOCANTINS,24,,,,,,,,,,24,TO,-8.57,-48.69
ITUPIRANGA,14,,17,,229,6,29,33,,15,343,PA,-5.13,-49.32
JACAREACANGA,,,,,,,,6,,,6,PA,-6.22,-57.77
JACUNDÁ,,,,,,33,6,,,15,54,PA,-4.45,-49.11
JAURU,,,,,,102,,,,,102,MT,-15.34,-58.88
JI-PARANÁ,,,,,,,53,,,,53,RO,-10.88,-61.95
JUARA,,3,,21,4,61,,7,5,,101,MT,-11.25,-57.51
LÁBREA,,2,,14,10,31,,9,8,3,77,AM,-7.26,-64.79
LUCAS DO RIO VERDE,,,,,,,6,,,,6,MT,-13.07,-55.92
MACAPÁ,,,,,,,,,,3,3,AP,0.03,-51.06
MANACAPURU,,,,,,,,,,3,3,AM,-3.29,-60.62
MANAUS,,,,,,,,,4,,4,AM,-3.13,-60.02
MANICORÉ,,,,,,,,,7,,7,AM,-5.81,-61.3
MARABÁ,184,65,22,71,36,32,34,2,9,161,616,PA,-5.35,-49.14
MARCELÂNDIA,,,,,5,9,,,,,14,MT,-11.08,-54.52
MARIANÓPOLIS DO TOCANTINS,,,,,,,,,,45,45,TO,-9.8,-49.65
MEDICILÂNDIA,,,,13,,,,42,,9,64,PA,-3.45,-52.89
MOJU,,,,,15,11,7,11,4,10,58,PA,-1.89,-48.77
NATIVIDADE,,,,,,,,26,20,,46,TO,-11.71,-47.73
NORTELÂNDIA,,,,,,35,,,,,35,MT,-14.45,-56.8
NOVA BANDEIRANTES,,,16,,,,,11,,7,34,MT,-9.84,-57.82
NOVA CANAÃ DO NORTE,,,,,,11,11,8,,,30,MT,-10.63,-55.71
NOVA LACERDA,,,,,,,3,,,,3,MT,-14.47,-59.59
NOVA MONTE VERDE,,,,,,28,21,,,9,58,MT,-9.97,-57.47
NOVA MUTUM,,,,,,24,2,,,,26,MT,-13.83,-56.11
NOVA OLÍMPIA,,,,,,67,,,,,67,MT,-14.78,-57.28
NOVA UBIRATÃ,14,13,15,,,,4,4,,,50,MT,-13.03,-55.27
NOVO JARDIM,,,11,,,,,,,,11,TO,-11.82,-46.63
NOVO MUNDO,136,,,,,,,6,,,142,MT,-9.98,-55.17
NOVO PROGRESSO,,,,,,,,,,12,12,PA,-7.03,-55.42
NOVO REPARTIMENTO,65,,,,59,8,15,12,20,15,194,PA,-4.25,-49.95
OEIRAS,,,,,,,,32,,,32,PA,-2,-49.86
OURILÂNDIA DO NORTE,14,,13,,,7,16,48,4,2,104,PA,-6.74,-51.09
PACAJÁ,,161,87,235,38,3,4,,31,48,607,PA,-3.83,-50.63
PALESTINA DO PARÁ,19,5,,,3,,,,,5,32,PA,-5.75,-48.32
PALMEIRAS DO TOCANTINS,,,,,,,20,,,,20,TO,-6.61,-47.56
PARAGOMINAS,21,,84,141,72,91,18,,11,,438,PA,-2.99,-47.36
PARANAÍTA,,,,,,9,10,6,,,25,MT,-9.67,-56.48
PARANATINGA,,,,46,,,,,,,46,MT,-14.43,-54.05
PARAUAPEBAS,,,,,,,8,9,2,,19,PA,-6.07,-49.9
PARINTINS,,,,,,15,,,,,15,AM,-2.63,-56.74
PAU D'ARCO,,16,,,,,,,,10,26,PA,-7.84,-50.05
PEIXE,,,,,5,,,,,,5,TO,-12.03,-48.54
PEIXOTO DE AZEVEDO,,,,,11,,,,,,11,MT,-10.24,-54.99
PIÇARRA,,35,,,,,,,,,35,PA,-6.45,-48.87
PIMENTEIRAS DO OESTE,219,,,,,,,,,,219,RO,-13.48,-61.04
PLACAS,,,,,,88,5,,,,93,PA,-3.87,-54.22
PLÁCIDO DE CASTRO,,,,,,,,,8,,8,AC,-10.34,-67.19
POCONÉ,,,318,,,,,,,,318,MT,-16.26,-56.63
PONTAL DO ARAGUAIA,,,,,,,23,,,,23,MT,-15.9,-52.26
PONTE ALTA DO BOM JESUS,,,3,,11,,,,,,14,TO,-12.09,-46.47
PONTES E LACERDA,,,,,,10,,,,,10,MT,-15.23,-59.34
PORTO ACRE,,,,,,,,8,,,8,AC,-9.6,-67.54
PORTO ALEGRE DO TOCANTINS,,,,,,,,,,14,14,TO,-11.61,-47.05
PORTO DOS GAÚCHOS,,,,,14,,,,17,,31,MT,-11.53,-57.41
PORTO ESPERIDIÃO,,,,,,,11,,,,11,MT,-15.86,-58.47
PORTO ESTRELA,,,,,,12,,,,,12,MT,-15.33,-57.2
PORTO NACIONAL,,,100,,,1,,7,,12,120,TO,-10.71,-48.41
PORTO VELHO,,,,,,23,5,25,21,10,84,RO,-8.77,-63.83
PRESIDENTE KENNEDY,9,,,,,,,,,13,22,TO,-8.53,-48.5
PRIMAVERA DO LESTE,,,,,,,,,12,,12,MT,-15.55,-54.3
QUERÊNCIA,,28,,,,,,,,,28,MT,-12.59,-52.21
RECURSOLÂNDIA,,,,27,,,,,,,27,TO,-8.74,-47.24
REDENÇÃO,263,,,,,,,,,,263,PA,-8.03,-50.03
RIBEIRÃO CASCALHEIRA,,,,,,9,,,,,9,MT,-12.93,-51.83
RIO BRANCO,,,62,,,,,,,,62,AC,-9.98,-67.81
RIO MARIA,26,,39,,,,,,,,65,PA,-7.31,-50.05
RONDOLÂNDIA,,,,,,3,,11,,,14,MT,-10.84,-61.46
RONDON DO PARÁ,16,126,48,14,,77,14,83,,,378,PA,-4.78,-48.07
ROSÁRIO OESTE,,,,,,,21,,,,21,MT,-14.83,-56.43
SANDOLÂNDIA,,,,,,,,,,26,26,TO,-12.54,-49.93
SANTA MARIA DAS BARREIRAS,53,,,,,,,28,,,81,PA,-8.87,-49.72
SANTA RITA DO TOCANTINS,,,,,,,,,,12,12,TO,-10.86,-48.91
SANTA RITA DO TRIVELATO,73,,,,,,,,,,73,MT,-13.82,-55.28
SANTA ROSA DO TOCANTINS,,,14,,,,,,,,14,TO,-11.45,-48.12
SANTA TEREZINHA,3,,,96,,,,,,,99,MT,-10.47,-50.51
SANTANA DO ARAGUAIA,107,127,91,,,,,,,23,348,PA,-9.33,-50.34
SANTARÉM,,,,,6,,,,,31,37,PA,-2.44,-54.72
SANTO ANTÔNIO DO LEVERGER,,,,,,,,,14,,14,MT,-15.86,-56.07
SÃO BENTO,,,,73,8,,,,,,81,TO,-6.04,-47.92
SÃO DOMINGOS DO ARAGUAIA,,,11,,7,,,15,,,33,PA,-5.55,-48.72
SÃO FÉLIX DO ARAGUAIA,39,9,,,,,,,18,,66,MT,-11.62,-50.66
SÃO FÉLIX DO XINGU,169,44,118,36,93,117,58,76,14,25,750,PA,-6.64,-51.99
SÃO GERALDO,,16,,,,,,,,,16,PA,-6.4,-48.56
SÃO GERALDO DO ARAGUAIA,,7,22,31,2,26,,,13,12,113,PA,-6.4,-48.56
SÃO JOÃO DO ARAGUAIA,17,,,,,,,,,,17,PA,-5.36,-48.79
SÃO JOSÉ DO RIO CLARO,,,,,,,,,,9,9,MT,-13.44,-56.72
SÃO JOSÉ DO XINGU,,,,,,16,,,,,16,MT,-10.8,-52.74
SAPUCAIA,107,,,,,,,,,,107,PA,-6.94,-49.7
SENA MADUREIRA,,,,8,,,,,,,8,AC,-9.07,-68.66
SILVANÓPOLIS,,,7,,,,,,,,7,TO,-11.15,-48.18
SINOP,,53,,,,,,,,7,60,MT,-11.86,-55.5
SORRISO,49,,,,,,9,,,,58,MT,-12.55,-55.73
SOURE,,,,,30,,,,,,30,PA,-0.73,-48.52
SUCUPIRA,,,36,,,,,,,,36,TO,-11.99,-48.91
TABAPORÃ,,,,,,21,,1,,,22,MT,-11.31,-56.82
TAILÂNDIA,,18,,27,,,,6,4,52,107,PA,-2.94,-48.95
TAIPAS DO TOCANTINS,,,,,,17,,,,,17,TO,-12.19,-46.98
TAPURAH,,18,10,,,110,18,7,,,163,MT,-12.73,-56.52
TOMÉ-AÇU,,59,,36,,76,5,,,,176,PA,-2.42,-48.15
TRAIRÃO,,,,,,,5,,,,5,PA,-4.7,-56
TUCUMÃ,,,,,,,4,,,,4,PA,-6.75,-51.14
TUCURUÍ,,,22,26,17,15,,,,,80,PA,-3.77,-49.67
ULIANÓPOLIS,42,31,95,,1113,,,,,9,1290,PA,-3.76,-47.5
UNIÃO DO SUL,,,,19,,,,,,,19,MT,-11.54,-54.37
URUARÁ,,,59,,35,,,,,6,100,PA,-3.71,-53.74
VÁRZEA GRANDE,,,,,,,,24,,,24,MT,-15.66,-56.14
VERA,53,,,,,,,,,,53,MT,-12.28,-55.3
VILA BELA DA SANTÍSSIMA TRINDADE,5,,,,,,,,,,5,MT,-15.01,-59.95
VILA RICA,8,127,,,10,,4,13,,,162,MT,-10.01,-51.12
VISEU,,7,,,,,,,,,7,PA,-1.2,-46.14
VISTA ALEGRE DO ABUNÃ,,,,,,,,11,,,11,RO,-8.77,-63.83
VITÓRIA DO XINGU,,10,,,,,,,,,10,PA,-2.88,-52.01
XAMBIOÁ,,44,16,,,12,,,,,72,TO,-6.41,-48.53
XINGUARA,21,5,24,,,,6,,,,56,PA,-7.1,-49.94